-- Merging decision tree log ---
manifest
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4f13235b0f854b7e94a1e9dc53d967fc\transformed\work-runtime-2.6.0\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\2ffa626970094e00db9cbebb21b34fcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\2ffa626970094e00db9cbebb21b34fcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\2ffa626970094e00db9cbebb21b34fcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\2ffa626970094e00db9cbebb21b34fcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:48:25-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:32:13-34:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:32:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:33:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sreejith\.gradle\caches\transforms-3\22dd042a836151a7606c033c6cede21d\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sreejith\.gradle\caches\transforms-3\22dd042a836151a7606c033c6cede21d\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Sreejith\.gradle\caches\transforms-3\3ed7c24452f169fa3aab12ad21af93e4\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Sreejith\.gradle\caches\transforms-3\3ed7c24452f169fa3aab12ad21af93e4\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sreejith\.gradle\caches\transforms-3\6d70f30f814123200fc5c5640102a871\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sreejith\.gradle\caches\transforms-3\6d70f30f814123200fc5c5640102a871\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\f336a8e80d385f57c9c479e3c9419daf\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\f336a8e80d385f57c9c479e3c9419daf\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\f336a8e80d385f57c9c479e3c9419daf\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\f336a8e80d385f57c9c479e3c9419daf\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sreejith\.gradle\caches\transforms-3\22dd042a836151a7606c033c6cede21d\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sreejith\.gradle\caches\transforms-3\22dd042a836151a7606c033c6cede21d\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sreejith\.gradle\caches\transforms-3\22dd042a836151a7606c033c6cede21d\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a0b3a18b6035c12536d9b18c85219a32\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\1001830c483e4ea49e207785c7b9e202\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
